enrollment_id,student_id,section_id,status
E0001,S22001,SEC042,Pending
E0002,S22001,SEC032,Pending
E0003,S22001,SEC004,Pending
E0004,S22002,SEC003,Pending
E0005,S22002,SEC051,Approved
E0006,S22002,SEC033,Rejected
E0007,S22003,SEC015,Pending
E0008,S22003,SEC013,Rejected
E0009,S22003,SEC050,Rejected
E0010,S22004,SEC013,Pending
E0011,S22004,SEC048,Rejected
E0012,S22004,SEC031,Pending
E0013,S22005,SEC027,Pending
E0014,S22005,SEC009,Pending
E0015,S22005,SEC055,Rejected
E0016,S22006,SEC050,Approved
E0017,S22006,SEC024,Approved
E0018,S22006,SEC035,Pending
E0019,S22007,SEC019,Approved
E0020,S22007,SEC031,Pending
E0021,S22007,SEC055,Rejected
E0022,S22008,SEC031,Rejected
E0023,S22008,SEC049,Pending
E0024,S22008,SEC034,Approved
E0025,S22009,SEC026,Rejected
E0026,S22009,SEC054,Rejected
E0027,S22009,SEC039,Rejected
E0028,S22010,SEC033,Pending
E0029,S22010,SEC059,Approved
E0030,S22010,SEC044,Pending
E0031,S22011,SEC013,Approved
E0032,S22011,SEC059,Pending
E0033,S22011,SEC048,Approved
E0034,S22012,SEC045,Rejected
E0035,S22012,SEC021,Approved
E0036,S22012,SEC002,Approved
E0037,S22013,SEC009,Pending
E0038,S22013,SEC026,Rejected
E0039,S22013,SEC041,Pending
E0040,S22014,SEC036,Pending
E0041,S22014,SEC024,Pending
E0042,S22014,SEC007,Rejected
E0043,S22015,SEC048,Rejected
E0044,S22015,SEC031,Pending
E0045,S22015,SEC046,Approved
E0046,S22016,SEC044,Approved
E0047,S22016,SEC021,Rejected
E0048,S22016,SEC028,Rejected
E0049,S22017,SEC046,Pending
E0050,S22017,SEC013,Approved
E0051,S22017,SEC017,Approved
E0052,S22018,SEC016,Approved
E0053,S22018,SEC015,Pending
E0054,S22018,SEC014,Approved
E0055,S22019,SEC025,Approved
E0056,S22019,SEC028,Rejected
E0057,S22019,SEC048,Approved
E0058,S22020,SEC038,Rejected
E0059,S22020,SEC042,Approved
E0060,S22020,SEC018,Rejected
E0061,S22021,SEC022,Approved
E0062,S22021,SEC034,Pending
E0063,S22021,SEC030,Rejected
E0064,S22022,SEC060,Pending
E0065,S22022,SEC016,Rejected
E0066,S22022,SEC011,Pending
E0067,S22023,SEC040,Rejected
E0068,S22023,SEC026,Rejected
E0069,S22023,SEC020,Approved
E0070,S22024,SEC038,Pending
